date;temp;rh;t_grad;pressure;pluvio
2017-11-02 11:15:00;11.35;86.0;-2.2;;
2017-11-02 11:30:00;11.875;85.5;-2.6;;
2017-11-02 11:45:00;12.4;84.5;-2.1;;
2017-11-02 12:00:00;12.95;83.0833333333333;-1.9;;
2017-11-02 12:15:00;13.55;82.0;-1.9;1015.1;0.0
2017-11-02 12:30:00;14.1;81.0;-2.1;1014.9;0.0
2017-11-02 12:45:00;14.75;79.0833333333333;-2.4;1014.8;0.0
2017-11-02 13:00:00;15.425;77.5;-2.5;1014.9;0.0
2017-11-02 13:15:00;15.85;76.25;-2.6;1014.7;0.1
2017-11-02 13:30:00;16.325;74.5;-2.4;1014.7;0.0
2017-11-02 13:45:00;16.608333333333302;72.1666666666667;-2.3;1014.7;0.0
2017-11-02 14:00:00;16.65;71.75;-2.4;1014.7;0.0
2017-11-02 14:15:00;16.675;71.0;-2.2;1014.7;0.0
2017-11-02 14:30:00;16.75;70.4166666666667;-2.1;1014.7;0.0
2017-11-02 14:45:00;16.65;70.25;-2.0;1014.7;0.0
2017-11-02 15:00:00;16.4;70.5;-1.6;1014.8;0.0
2017-11-02 15:15:00;16.1;71.0;-1.6;1014.7;0.0
2017-11-02 15:30:00;15.691666666666698;72.3333333333333;-1.3;1014.6;0.0
2017-11-02 15:45:00;15.475;72.5;-1.1;1014.7;0.0
2017-11-02 16:00:00;15.2;73.5;-0.9;1014.8;0.0
2017-11-02 16:15:00;14.766666666666698;74.5833333333333;-0.7;1014.8;0.0
2017-11-02 16:30:00;14.225;76.0;-0.2;1014.8;0.0
2017-11-02 16:45:00;13.875;76.75;0.1;1015.0;0.0
2017-11-02 17:00:00;13.55;77.75;0.1;1015.1;0.0
2017-11-02 17:15:00;13.266666666666698;78.8333333333333;0.2;1015.2;0.0
2017-11-02 17:30:00;12.95;80.0;0.5;1015.3;0.0
2017-11-02 17:45:00;12.625;80.25;0.3;1015.4;0.0
2017-11-02 18:00:00;12.35;81.4166666666667;0.0;1015.5;0.0
2017-11-02 18:15:00;12.075;82.0;0.2;1015.5;0.0
2017-11-02 18:30:00;11.8;83.0;0.6;1015.6;0.0
2017-11-02 18:45:00;11.625;83.25;0.5;1015.7;0.0
2017-11-02 19:00:00;11.475;84.1666666666667;0.1;1015.7;0.0
2017-11-02 19:15:00;11.4;85.25;0.1;1015.8;0.0
2017-11-02 19:30:00;11.35;85.5;0.4;1015.8;0.0
2017-11-02 19:45:00;11.35;86.0;0.6;1015.7;0.0
2017-11-02 20:00:00;11.4;86.5;0.8;1015.7;0.0
2017-11-02 20:15:00;11.425;86.5;1.0;1015.9;0.0
2017-11-02 20:30:00;11.525;86.5;1.3;1015.9;0.0
2017-11-02 20:45:00;11.441666666666698;86.5;1.7;1016.0;0.0
2017-11-02 21:00:00;11.3;86.5;1.8;1016.1;0.0
2017-11-02 21:15:00;11.2;87.0;1.3;1016.1;0.0
2017-11-02 21:30:00;11.1;87.25;1.2;1016.2;0.0
2017-11-02 21:45:00;11.1;87.75;1.1;1016.1;0.0
2017-11-02 22:00:00;11.125;88.5;1.2;1016.1;0.0
2017-11-02 22:15:00;11.2;88.5;1.1;1016.1;0.0
2017-11-02 22:30:00;11.2;88.5;1.0;1016.0;0.0
2017-11-02 22:45:00;11.35;88.25;0.8;1016.0;0.0
2017-11-02 23:00:00;11.35;88.5;0.9;;
2017-11-02 23:15:00;11.375;88.5;1.0;;
2017-11-02 23:30:00;11.25;87.75;1.1;;
2017-11-02 23:45:00;11.075;87.25;1.5;;
2017-11-03 00:00:00;10.8;87.0;2.0;;
2017-11-03 00:15:00;10.4583333333333;87.0;2.1;1016.0;0.0
2017-11-03 00:30:00;10.15;87.0;1.8;1015.8;0.0
2017-11-03 00:45:00;9.9;87.25;1.8;1015.7;0.0
2017-11-03 01:00:00;9.65;87.5;1.8;1015.7;0.0
2017-11-03 01:15:00;9.4;88.0;1.8;1015.6;0.0
2017-11-03 01:30:00;9.4;88.5;1.8;1015.6;0.0
2017-11-03 01:45:00;9.45;89.0;1.8;1015.5;0.0
2017-11-03 02:00:00;9.5;89.5;1.7;1015.4;0.0
2017-11-03 02:15:00;9.6;90.25;1.8;1015.3;0.0
2017-11-03 02:30:00;9.675;90.5;1.9;1015.2;0.0
2017-11-03 02:45:00;9.85;90.6666666666667;2.0;1015.1;0.0
2017-11-03 03:00:00;9.975;91.0;1.9;1015.1;0.0
2017-11-03 03:15:00;10.05;91.0;1.9;1015.1;0.0
2017-11-03 03:30:00;10.15;91.0;1.9;1015.0;0.0
2017-11-03 03:45:00;10.3416666666667;91.3333333333333;1.9;1014.9;0.0
2017-11-03 04:00:00;10.425;91.0;1.9;1014.8;0.0
2017-11-03 04:15:00;10.5;91.0;2.0;1014.7;0.0
2017-11-03 04:30:00;10.5416666666667;91.0;1.8;1014.7;0.0
2017-11-03 04:45:00;10.65;90.5;2.0;1014.6;0.0
2017-11-03 05:00:00;10.7;91.0;2.1;1014.6;0.0
2017-11-03 05:15:00;10.775;90.5;2.2;1014.5;0.0
2017-11-03 05:30:00;10.8;90.5;2.4;1014.5;0.0
2017-11-03 05:45:00;10.85;90.5;2.5;1014.3;0.0
2017-11-03 06:00:00;10.9;90.5;2.1;1014.4;0.0
2017-11-03 06:15:00;11.0;90.5;2.3;1014.3;0.0
2017-11-03 06:30:00;11.05;90.5;2.3;1014.3;0.0
2017-11-03 06:45:00;11.1;90.5;2.1;1014.4;0.0
2017-11-03 07:00:00;11.175;90.5;2.1;1014.5;0.0
2017-11-03 07:15:00;11.2416666666667;90.5;2.1;1014.5;0.0
2017-11-03 07:30:00;11.325;90.25;2.1;1014.4;0.0
2017-11-03 07:45:00;11.425;90.0;2.0;1014.4;0.0
2017-11-03 08:00:00;11.583333333333302;90.0;2.0;1014.4;0.0
2017-11-03 08:15:00;11.725;90.0;1.9;1014.4;0.0
2017-11-03 08:30:00;11.975;89.5;1.8;1014.3;0.0
2017-11-03 08:45:00;12.2;89.0;1.8;1014.2;0.0
2017-11-03 09:00:00;12.6;88.5833333333333;1.6;1014.2;0.0
2017-11-03 09:15:00;13.125;87.75;1.1;1014.2;0.0
2017-11-03 09:30:00;13.575;86.75;0.6;1014.1;0.0
2017-11-03 09:45:00;13.941666666666698;85.3333333333333;0.4;1014.1;0.0
2017-11-03 10:00:00;14.25;85.0;-0.3;1014.1;0.0
2017-11-03 10:15:00;14.5;83.75;-1.1;1014.0;0.0
2017-11-03 10:30:00;14.65;83.0;-1.4;1013.9;0.0
2017-11-03 10:45:00;14.925;82.8333333333333;-1.6;1013.8;
2017-11-03 11:00:00;15.225;82.0;-1.5;1013.7;0.0
2017-11-03 11:15:00;15.4;81.5;-1.5;1013.5;0.0
2017-11-03 11:30:00;15.725;80.25;-2.0;1013.3;0.0
2017-11-03 11:45:00;16.025;79.5;-2.5;1013.2;0.0
2017-11-03 12:00:00;16.3;79.0;-2.4;1012.9;0.0
2017-11-03 12:15:00;16.5;78.5;-2.2;1012.7;0.0
2017-11-03 12:30:00;16.6666666666667;78.3333333333333;-2.2;1012.6;0.0
2017-11-03 12:45:00;16.875;77.25;-2.3;;
2017-11-03 13:00:00;17.0;76.5;-2.2;;
2017-11-03 13:15:00;17.1666666666667;75.6666666666667;-2.1;1012.1;0.0
2017-11-03 13:30:00;17.325;75.0;-2.1;1012.0;0.0
2017-11-03 13:45:00;17.475;74.5;-2.2;1011.9;0.0
2017-11-03 14:00:00;17.575;74.25;-2.1;1011.7;
2017-11-03 14:15:00;17.6;73.5;-2.1;1011.5;0.0
2017-11-03 14:30:00;17.55;73.5;-2.0;1011.5;0.0
2017-11-03 14:45:00;17.475;73.25;-1.9;1011.4;0.0
2017-11-03 15:00:00;17.35;73.25;-1.8;1011.4;0.0
2017-11-03 15:15:00;17.225;73.5;-1.7;1011.3;0.0
2017-11-03 15:30:00;17.15;73.5;-1.7;1011.2;0.0
2017-11-03 15:45:00;17.075;73.5;-1.5;1011.1;0.0
2017-11-03 16:00:00;16.9333333333333;74.5;-1.2;1011.0;0.0
2017-11-03 16:15:00;16.75;75.5;-1.0;1011.0;0.0
2017-11-03 16:30:00;16.5;76.25;-1.1;1011.0;0.0
2017-11-03 16:45:00;16.2416666666667;77.1666666666667;-0.8;1011.0;0.0
2017-11-03 17:00:00;15.875;78.25;-0.7;1010.9;0.0
2017-11-03 17:15:00;15.625;79.0;-0.7;1010.8;0.0
2017-11-03 17:30:00;15.325;80.0;-0.7;1010.8;0.0
2017-11-03 17:45:00;15.0;81.0;-0.4;1010.8;0.0
2017-11-03 18:00:00;14.875;81.75;-0.5;1010.8;0.0
2017-11-03 18:15:00;14.825;82.0;-0.7;1010.8;0.0
2017-11-03 18:30:00;14.683333333333302;82.0;-0.7;1010.7;0.0
2017-11-03 18:45:00;14.525;83.0;-0.7;1010.7;0.0
2017-11-03 19:00:00;14.4;83.0;-0.7;1010.6;0.0
2017-11-03 19:15:00;14.25;83.0;-0.8;1010.4;0.0
2017-11-03 19:30:00;14.158333333333301;83.0;-0.5;1010.3;0.0
2017-11-03 19:45:00;14.1;83.0;-0.4;1010.2;0.0
2017-11-03 20:00:00;14.125;82.0;-0.7;1010.1;0.0
2017-11-03 20:15:00;14.2583333333333;81.1666666666667;-0.8;1010.3;0.0
2017-11-03 20:30:00;14.4;81.0;-0.6;1010.2;0.0
2017-11-03 20:45:00;14.4;80.75;-0.7;1010.1;0.0
2017-11-03 21:00:00;14.35;80.25;-0.7;1010.0;0.0
2017-11-03 21:15:00;14.275;80.0;-1.0;1009.9;0.0
2017-11-03 21:30:00;14.25;79.75;-0.6;1009.8;0.0
2017-11-03 21:45:00;14.25;79.5;-0.7;1009.6;0.0
2017-11-03 22:00:00;14.183333333333302;80.0;-0.7;1009.5;0.0
2017-11-03 22:15:00;14.125;79.5;-0.8;1009.3;0.0
2017-11-03 22:30:00;14.075;79.5;-0.5;1009.1;0.0
2017-11-03 22:45:00;14.0;79.5;-0.6;1009.0;0.0
2017-11-03 23:00:00;13.95;79.5;-0.6;1008.9;0.0
2017-11-03 23:15:00;13.9;79.5;-0.6;1008.8;0.0
2017-11-03 23:30:00;13.85;79.25;-0.5;1008.6;0.0
2017-11-03 23:45:00;13.825;79.1666666666667;-0.7;1008.4;0.0
2017-11-04 00:00:00;13.825;79.0;-0.6;;
2017-11-04 00:15:00;13.775;79.0;-0.4;;
2017-11-04 00:30:00;13.65;79.5;-0.4;;
2017-11-04 00:45:00;13.516666666666698;79.8333333333333;-0.2;;
2017-11-04 01:00:00;13.45;80.0;-0.2;;
2017-11-04 01:15:00;13.3;80.0;0.0;;
2017-11-04 01:30:00;13.225;80.0;0.0;;
2017-11-04 01:45:00;13.025;80.25;-0.2;;
2017-11-04 02:00:00;12.9;80.75;0.1;;
2017-11-04 02:15:00;12.6;81.0;0.0;;
2017-11-04 02:30:00;12.416666666666698;81.0;0.1;;
2017-11-04 02:45:00;12.25;81.25;-0.1;;
2017-11-04 03:00:00;12.125;82.0;0.0;;
2017-11-04 03:15:00;12.025;82.0;0.1;;
2017-11-04 03:30:00;11.925;82.25;-0.4;;
2017-11-04 03:45:00;11.925;83.0;0.0;;
2017-11-04 04:00:00;12.05;83.0;-0.2;;
2017-11-04 04:15:00;12.191666666666698;83.0;-0.6;;
2017-11-04 04:30:00;12.375;83.5;-0.8;;
2017-11-04 04:45:00;12.45;84.0;-0.8;;
2017-11-04 05:00:00;12.566666666666698;84.0;-0.5;;
2017-11-04 05:15:00;12.675;84.0;-0.4;;
2017-11-04 05:30:00;12.8;84.0;-0.5;;
2017-11-04 05:45:00;12.825;84.0;-0.3;;
2017-11-04 06:00:00;12.716666666666699;84.5833333333333;-0.5;;
2017-11-04 06:15:00;12.8;85.0;-0.5;;
2017-11-04 06:30:00;12.85;85.0;-0.7;;
2017-11-04 06:45:00;12.85;85.6666666666667;-0.8;;
2017-11-04 07:00:00;12.9;86.0;-0.9;;
2017-11-04 07:15:00;12.925;87.25;-0.9;;
2017-11-04 07:30:00;12.9;88.25;-0.8;;
2017-11-04 07:45:00;12.975;88.9166666666667;-0.8;;
2017-11-04 08:00:00;13.0;89.5;-0.8;;
2017-11-04 08:15:00;13.05;89.5;-0.9;;
2017-11-04 08:30:00;13.141666666666698;90.5;-1.0;;
2017-11-04 08:45:00;13.275;90.5;-1.1;;
2017-11-04 09:00:00;13.4;90.75;-1.1;;
2017-11-04 09:15:00;13.6;91.5;-1.1;;
2017-11-04 09:30:00;13.825;91.5;-1.0;;
2017-11-04 09:45:00;14.15;91.5;-1.1;;
2017-11-04 10:00:00;14.55;91.25;-1.2;;
2017-11-04 10:15:00;14.825;90.25;-1.3;;
2017-11-04 10:30:00;15.1;90.0;-1.4;;
2017-11-04 10:45:00;15.25;89.25;-1.3;;
2017-11-04 11:00:00;15.325;89.25;-1.3;;
2017-11-04 11:15:00;15.283333333333301;89.5;-1.5;;
2017-11-04 11:30:00;15.425;89.5;-1.6;;
2017-11-04 11:45:00;15.525;89.0;-1.4;;
2017-11-04 12:00:00;15.433333333333302;88.6666666666667;-1.4;;
2017-11-04 12:15:00;15.35;89.5;-1.6;;
2017-11-04 12:30:00;15.525;89.5;-1.7;;
2017-11-04 12:45:00;15.7;89.5;-1.6;;
2017-11-04 13:00:00;15.7583333333333;89.1666666666667;-1.6;;
2017-11-04 13:15:00;15.675;88.5;-1.6;;
2017-11-04 13:30:00;15.7;88.75;-1.6;;
2017-11-04 13:45:00;15.733333333333302;88.5;-1.5;;
2017-11-04 14:00:00;15.75;88.25;-1.5;;
2017-11-04 14:15:00;15.675;88.0;-1.5;;
2017-11-04 14:30:00;15.575;88.25;-1.5;;
2017-11-04 14:45:00;15.425;88.1666666666667;-1.4;;
2017-11-04 15:00:00;15.2;87.0;-1.3;;
2017-11-04 15:15:00;15.0;87.0;-1.2;;
2017-11-04 15:30:00;14.825;86.4166666666667;-1.1;;
2017-11-04 15:45:00;14.6;85.75;-1.0;;
2017-11-04 16:00:00;14.425;85.25;-1.0;;
2017-11-04 16:15:00;14.3;85.5;-1.1;;
2017-11-04 16:30:00;14.091666666666699;85.1666666666667;-1.0;;
2017-11-04 16:45:00;13.85;85.0;-0.8;;
2017-11-04 17:00:00;13.625;85.0;-0.6;;
2017-11-04 17:15:00;13.275;85.0;-0.4;;
2017-11-04 17:30:00;12.9;85.0;-0.1;;
2017-11-04 17:45:00;12.55;85.5;-0.1;;
2017-11-04 18:00:00;12.25;86.0;0.1;;
2017-11-04 18:15:00;11.858333333333302;86.5;0.4;;
2017-11-04 18:30:00;11.525;87.25;0.5;;
2017-11-04 18:45:00;11.35;88.0;-0.4;;
2017-11-04 19:00:00;11.375;89.3333333333333;-1.0;;
2017-11-04 19:15:00;11.575;89.5;-0.5;;
2017-11-04 19:30:00;11.675;90.0;-0.3;;
2017-11-04 19:45:00;11.7;89.75;-0.4;;
2017-11-04 20:00:00;11.766666666666698;89.5;-0.8;;
2017-11-04 20:15:00;11.8;89.5;-0.7;;
2017-11-04 20:30:00;11.85;89.0;-0.8;;
2017-11-04 20:45:00;11.875;88.6666666666667;-0.8;;
2017-11-04 21:00:00;11.875;88.5;-1.0;;
2017-11-04 21:15:00;11.85;88.5;-1.0;;
2017-11-04 21:30:00;11.85;89.0;-0.8;;
2017-11-04 21:45:00;11.783333333333301;88.5;-0.9;;
2017-11-04 22:00:00;11.725;88.75;-0.9;;
2017-11-04 22:15:00;11.625;89.0;-1.0;;
2017-11-04 22:30:00;11.516666666666698;88.5;-0.8;;
2017-11-04 22:45:00;11.375;88.75;-0.4;;
2017-11-04 23:00:00;11.3;88.25;-0.4;;
2017-11-04 23:15:00;11.15;87.5;-0.6;;
2017-11-04 23:30:00;11.0083333333333;87.1666666666667;-0.6;;
2017-11-04 23:45:00;10.875;87.0;-0.8;;
2017-11-05 00:00:00;10.725;85.5;-0.3;;
2017-11-05 00:15:00;10.55;85.0;0.3;;
2017-11-05 00:30:00;10.3;84.0;0.7;;
2017-11-05 00:45:00;10.0;84.0;0.3;;
2017-11-05 01:00:00;9.75;83.75;-0.5;;
2017-11-05 01:15:00;9.525;84.0;-0.3;;
2017-11-05 01:30:00;9.25;84.75;-0.3;;
2017-11-05 01:45:00;8.9;85.25;0.0;;
2017-11-05 02:00:00;8.54166666666667;86.0;0.7;;
2017-11-05 02:15:00;8.2;86.0;0.7;;
2017-11-05 02:30:00;7.9;86.75;-0.3;;
2017-11-05 02:45:00;7.825;87.75;-0.2;;
2017-11-05 03:00:00;7.875;88.5;0.9;;
2017-11-05 03:15:00;7.975;88.25;0.9;;
2017-11-05 03:30:00;7.875;88.0;0.6;;
2017-11-05 03:45:00;7.86666666666667;88.6666666666667;-1.2;;
2017-11-05 04:00:00;7.9;89.0;-0.6;;
2017-11-05 04:15:00;7.9;89.25;-0.5;;
2017-11-05 04:30:00;7.875;89.5;-1.2;;
2017-11-05 04:45:00;7.8;89.5;-1.1;;
2017-11-05 05:00:00;7.825;90.0;-0.6;;
2017-11-05 05:15:00;7.85;90.0;-0.3;;
2017-11-05 05:30:00;7.85833333333333;89.6666666666667;-1.2;;
2017-11-05 05:45:00;7.675;89.25;-1.1;;
2017-11-05 06:00:00;7.55;88.25;-0.5;;
2017-11-05 06:15:00;7.4;88.5;-0.1;;
2017-11-05 06:30:00;7.225;89.0;0.0;;
2017-11-05 06:45:00;7.05;89.25;-1.0;;
2017-11-05 07:00:00;7.025;89.5;-0.9;;
2017-11-05 07:15:00;6.89166666666667;89.25;0.0;;
2017-11-05 07:30:00;6.8;89.25;0.4;;
2017-11-05 07:45:00;6.8;89.0;0.5;;
2017-11-05 08:00:00;6.875;88.75;-0.3;;
2017-11-05 08:15:00;7.04166666666667;89.0;-0.3;;
2017-11-05 08:30:00;7.275;89.0;-0.2;;
2017-11-05 08:45:00;7.3;88.75;-0.1;;
2017-11-05 09:00:00;7.51666666666667;88.8333333333333;-0.6;;
2017-11-05 09:15:00;7.9;88.25;-1.4;;
2017-11-05 09:30:00;8.4;87.5;-1.7;;
2017-11-05 09:45:00;8.75;86.5;-2.0;;
2017-11-05 10:00:00;8.85833333333333;85.5;-2.2;;
2017-11-05 10:15:00;9.075;85.5;-2.2;;
2017-11-05 10:30:00;9.325;85.25;-2.3;;
2017-11-05 10:45:00;9.95833333333333;84.8333333333333;-2.8;;
2017-11-05 11:00:00;10.55;83.25;-3.0;;
2017-11-05 11:15:00;10.925;81.5;-2.7;;
2017-11-05 11:30:00;11.35;79.5;-2.8;;
2017-11-05 11:45:00;11.1;79.3333333333333;-2.5;;
2017-11-05 12:00:00;10.75;81.0;-2.4;;
2017-11-05 12:15:00;10.8;82.0;-2.1;;
2017-11-05 12:30:00;11.041666666666698;81.1666666666667;-1.8;;
2017-11-05 12:45:00;10.95;78.25;-1.3;;
2017-11-05 13:00:00;10.85;77.75;-1.2;;
2017-11-05 13:15:00;10.825;78.0;-1.5;;
2017-11-05 13:30:00;11.083333333333302;77.3333333333333;-1.9;;
2017-11-05 13:45:00;11.125;74.75;-1.8;;
2017-11-05 14:00:00;11.2;73.5;-1.9;;
2017-11-05 14:15:00;11.358333333333302;71.8333333333333;-1.8;;
2017-11-05 14:30:00;11.4;71.25;-1.7;;
2017-11-05 14:45:00;11.325;71.0;-1.6;;
2017-11-05 15:00:00;11.35;71.5;-1.5;;
2017-11-05 15:15:00;11.35;70.0;-1.5;;
2017-11-05 15:30:00;11.275;69.0;-1.3;;
2017-11-05 15:45:00;11.125;69.25;-1.2;;
2017-11-05 16:00:00;10.908333333333301;69.6666666666667;-0.9;;
2017-11-05 16:15:00;10.65;70.75;-0.4;;
2017-11-05 16:30:00;10.3;72.0;-0.1;;
2017-11-05 16:45:00;9.975;73.25;-0.8;;
2017-11-05 17:00:00;9.725;74.6666666666667;-0.7;;
2017-11-05 17:15:00;9.475;75.25;0.2;;
2017-11-05 17:30:00;9.3;76.5;0.0;;
2017-11-05 17:45:00;9.05833333333333;78.25;0.4;;
2017-11-05 18:00:00;8.65;79.25;0.6;;
2017-11-05 18:15:00;8.375;80.0;0.9;;
2017-11-05 18:30:00;8.1;81.25;1.1;;
2017-11-05 18:45:00;7.79166666666667;82.1666666666667;1.4;;
2017-11-05 19:00:00;7.525;83.0;1.2;;
2017-11-05 19:15:00;7.375;83.5;0.9;;
2017-11-05 19:30:00;7.30833333333333;84.9166666666667;1.0;;
2017-11-05 19:45:00;7.225;85.5;0.5;;
2017-11-05 20:00:00;7.025;85.5;0.9;;
2017-11-05 20:15:00;6.825;86.0;1.0;;
2017-11-05 20:30:00;6.75;86.9166666666667;0.3;;
2017-11-05 20:45:00;6.75;87.5;0.2;;
2017-11-05 21:00:00;6.7;87.5;0.7;;
2017-11-05 21:15:00;6.5;87.5;0.4;;
2017-11-05 21:30:00;6.25;87.5;1.2;;
2017-11-05 21:45:00;6.0;87.5;1.4;;
2017-11-05 22:00:00;5.825;87.5;1.1;;
2017-11-05 22:15:00;5.575;87.5;0.8;;
2017-11-05 22:30:00;5.35;87.5;1.5;;
2017-11-05 22:45:00;5.175;88.0;1.5;;
2017-11-05 23:00:00;4.975;88.0;1.3;;
2017-11-05 23:15:00;4.75;88.0;1.4;;
2017-11-05 23:30:00;4.575;88.0;1.4;;
2017-11-05 23:45:00;4.4;88.0;1.2;;
2017-11-06 00:00:00;4.216666666666669;88.1666666666667;1.4;;
2017-11-06 00:15:00;4.05;88.5;1.9;;
2017-11-06 00:30:00;3.95;88.5;2.1;;
2017-11-06 00:45:00;3.7666666666666697;88.5;2.5;;
2017-11-06 01:00:00;3.65;88.75;2.1;;
2017-11-06 01:15:00;3.575;89.25;2.2;;
2017-11-06 01:30:00;3.55;89.5;2.2;;
2017-11-06 01:45:00;3.5;89.5;2.3;;
2017-11-06 02:00:00;3.5;89.5;2.4;;
2017-11-06 02:15:00;3.525;89.5;2.5;;
2017-11-06 02:30:00;3.5;89.6666666666667;2.5;;
2017-11-06 02:45:00;3.5;89.5;2.2;;
2017-11-06 03:00:00;3.5;90.0;2.0;;
2017-11-06 03:15:00;3.425;90.0;2.0;;
2017-11-06 03:30:00;3.3333333333333304;89.75;1.9;;
2017-11-06 03:45:00;3.225;89.5;2.0;;
2017-11-06 04:00:00;3.125;89.5;1.9;;
2017-11-06 04:15:00;2.90833333333333;89.75;1.8;;
2017-11-06 04:30:00;2.8;90.0;1.6;;
2017-11-06 04:45:00;2.925;90.25;1.7;;
2017-11-06 05:00:00;2.825;90.25;1.7;;
2017-11-06 05:15:00;2.8;90.5;1.6;;
2017-11-06 05:30:00;2.9;90.75;1.7;;
2017-11-06 05:45:00;2.925;91.0;1.6;;
2017-11-06 06:00:00;2.9;90.5;1.2;;
2017-11-06 06:15:00;2.75;90.5;1.4;;
2017-11-06 06:30:00;2.7;90.5;2.1;;
2017-11-06 06:45:00;2.7;90.75;2.6;;
2017-11-06 07:00:00;2.78333333333333;91.0;2.8;;
2017-11-06 07:15:00;2.8;90.75;2.9;;
2017-11-06 07:30:00;2.75;90.5;2.4;;
2017-11-06 07:45:00;2.7916666666666696;90.5;2.0;;
2017-11-06 08:00:00;2.925;90.75;1.6;;
2017-11-06 08:15:00;3.2;91.5;1.3;;
2017-11-06 08:30:00;3.55;91.5;0.9;;
2017-11-06 08:45:00;3.96666666666667;91.5;0.3;;
2017-11-06 09:00:00;4.475;91.25;0.0;;
2017-11-06 09:15:00;4.975;91.0;-0.2;;
2017-11-06 09:30:00;5.39166666666667;90.6666666666667;-0.3;;
2017-11-06 09:45:00;5.825;91.0;-0.7;;
2017-11-06 10:00:00;6.125;91.0;-1.1;;
2017-11-06 10:15:00;6.625;91.0;-1.3;;
2017-11-06 10:30:00;7.0;90.8333333333333;-1.5;;
2017-11-06 10:45:00;7.575;90.75;-1.7;;
2017-11-06 11:00:00;8.15;89.75;-2.1;;
2017-11-06 11:15:00;8.75;88.8333333333333;-2.1;;
2017-11-06 11:30:00;9.45;85.5;-2.1;;
2017-11-06 11:45:00;9.825;82.5;-2.2;;
2017-11-06 12:00:00;10.175;80.5;-2.6;;
2017-11-06 12:15:00;10.858333333333302;78.1666666666667;-2.5;;
2017-11-06 12:30:00;11.35;75.0;-2.1;;
2017-11-06 12:45:00;11.6;73.0;-2.2;;
2017-11-06 13:00:00;11.791666666666698;70.8333333333333;-2.3;;
2017-11-06 13:15:00;11.6;70.25;-2.3;;
2017-11-06 13:30:00;11.5;70.25;-2.4;;
2017-11-06 13:45:00;11.45;70.5;-2.1;;
2017-11-06 14:00:00;11.775;70.0833333333333;-1.9;;
2017-11-06 14:15:00;12.15;68.25;-1.8;;
2017-11-06 14:30:00;12.25;66.5;-1.7;;
2017-11-06 14:45:00;11.9;66.75;-1.7;;
2017-11-06 15:00:00;11.45;68.25;-1.6;;
2017-11-06 15:15:00;11.1;69.25;-1.6;;
2017-11-06 15:30:00;10.85;70.75;-1.6;;
2017-11-06 15:45:00;10.5583333333333;71.75;-1.6;;
2017-11-06 16:00:00;10.225;73.0;-1.4;;
2017-11-06 16:15:00;9.925;74.0;-1.0;;
2017-11-06 16:30:00;9.5;74.9166666666667;-0.3;;
2017-11-06 16:45:00;9.0;75.5;0.4;;
2017-11-06 17:00:00;8.525;76.25;1.0;;
2017-11-06 17:15:00;8.05;76.75;1.8;;
2017-11-06 17:30:00;7.58333333333333;77.8333333333333;2.3;;
2017-11-06 17:45:00;7.1;78.75;2.7;;
2017-11-06 18:00:00;6.725;79.5;2.5;;
2017-11-06 18:15:00;6.2833333333333306;80.4166666666667;2.4;;
2017-11-06 18:30:00;5.925;81.0;2.9;;
2017-11-06 18:45:00;5.6;82.0;3.3;;
2017-11-06 19:00:00;5.3;82.5;2.5;;
2017-11-06 19:15:00;5.025;83.0;2.5;;
2017-11-06 19:30:00;4.75;83.5;3.3;;
2017-11-06 19:45:00;4.525;84.0;3.5;;
2017-11-06 20:00:00;4.24166666666667;84.6666666666667;3.1;;
2017-11-06 20:15:00;4.0;85.25;3.5;;
2017-11-06 20:30:00;3.8;85.5;3.8;;
2017-11-06 20:45:00;3.65;85.5;3.7;;
2017-11-06 21:00:00;3.475;85.9166666666667;3.5;;
2017-11-06 21:15:00;3.325;86.5;3.8;;
2017-11-06 21:30:00;3.15;86.5;3.7;;
2017-11-06 21:45:00;2.94166666666667;86.5;4.0;;
2017-11-06 22:00:00;2.8;87.0;4.0;;
2017-11-06 22:15:00;2.65;87.0;3.8;;
2017-11-06 22:30:00;2.475;87.25;4.1;1025.2;0.0
2017-11-06 22:45:00;2.3583333333333303;87.5;4.2;;
2017-11-06 23:00:00;2.275;87.5;4.2;;
2017-11-06 23:15:00;2.125;87.5;4.2;1024.7;0.0
2017-11-06 23:30:00;2.00833333333333;87.5;4.4;1024.6;0.0
2017-11-06 23:45:00;1.85;87.5;4.4;1024.4;0.0
2017-11-07 00:00:00;1.675;87.5;4.3;;
2017-11-07 00:15:00;1.625;88.0;4.4;;
2017-11-07 00:30:00;1.6333333333333302;88.6666666666667;4.7;;
2017-11-07 00:45:00;1.725;89.25;5.0;;
2017-11-07 01:00:00;1.9;90.0;5.3;;
2017-11-07 01:15:00;2.0833333333333304;90.0833333333333;5.6;;
2017-11-07 01:30:00;2.125;90.5;5.7;;
2017-11-07 01:45:00;2.15;90.5;6.1;;
2017-11-07 02:00:00;2.1;89.75;6.2;;
2017-11-07 02:15:00;2.075;89.5;6.1;;
2017-11-07 02:30:00;2.0833333333333304;89.5;6.0;1023.0;0.0
2017-11-07 02:45:00;2.025;90.5;6.2;1022.9;0.0
2017-11-07 03:00:00;2.025;90.25;6.3;1022.8;0.0
2017-11-07 03:15:00;2.05;90.5;6.3;1022.9;0.0
2017-11-07 03:30:00;2.1;90.5;6.4;;
2017-11-07 03:45:00;2.075;90.5;6.2;1022.6;0.0
